<<<<<<< HEAD
﻿Log file open, 08/10/15 15:11:01
=======
﻿Log file open, 08/09/15 14:08:57
>>>>>>> origin/master
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
<<<<<<< HEAD
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:350][878]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:358][879]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:366][880]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:375][881]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:383][882]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:391][883]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:400][884]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:408][885]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:416][886]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:426][887]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:433][888]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:442][889]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:450][890]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:459][891]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:467][892]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:475][893]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:483][894]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:492][895]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:500][896]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:509][897]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:517][898]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:525][899]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:534][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:542][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:551][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:559][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:568][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:576][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:585][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:599][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:607][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:615][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:623][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:632][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:640][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:648][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:657][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:665][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:673][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:682][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:690][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:698][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:707][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:715][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:724][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:732][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:740][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:748][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:757][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:765][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:773][928]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:782][929]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:790][930]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:799][931]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:807][932]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:815][933]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:824][934]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:832][935]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:840][936]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:849][937]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:857][938]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:865][939]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:874][940]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:882][941]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:890][942]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:899][943]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:907][944]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:915][945]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:923][946]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:931][947]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:940][948]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:948][949]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:957][950]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:965][951]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:973][952]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:982][953]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:990][954]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.46:998][955]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:006][956]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:015][957]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:023][958]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:032][959]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:040][960]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:048][961]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:057][962]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:065][963]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:074][964]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:082][965]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:091][966]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:099][967]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.18.47:190][968]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003339D260
[2015.08.09-04.19.00:021][336]Cmd: DELETE
[2015.08.09-04.19.00:021][336]Cmd: ACTOR DELETE
[2015.08.09-04.19.02:068][336]LogEditorActor: Deleted Actor: PatrollingEnemy_C
[2015.08.09-04.19.02:087][336]LogEditorActor: Deleted 1 Actors (2.066 secs)
[2015.08.09-04.19.23:269][389]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.09-04.19.23:269][389]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.09-04.19.23:269][389]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_6) Not registered. Aborting.
[2015.08.09-04.19.23:269][389]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_6) Not registered. Aborting.
[2015.08.09-04.19.23:476][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.08.09-04.19.24:613][389]LogSavePackage: Save=1091.249634ms
[2015.08.09-04.19.24:613][389]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel8633715F4C38C84E6F0886A25A197EF3.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap'
[2015.08.09-04.19.24:670][389]LogFileHelpers: Saving map 'MuseumLevel' took 1.342
[2015.08.09-04.19.34:665][574]LogRenderer:Warning: Reallocating scene render targets to support 1208x680 (Frame:8711).
[2015.08.09-04.20.00:534][869]BlueprintLog: New page: Compile PatrollingEnemy
[2015.08.09-04.20.00:721][869]BlueprintEditorCompileResults: Info [0665.24] Compile of PatrollingEnemy successful! [in 186 ms]
[2015.08.09-04.20.01:240][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/PatrollingEnemy" FILE="../../../../../../Users/Admin/Desktop/MH/Content/Enemy/PatrollingEnemy.uasset" SILENT=true
[2015.08.09-04.20.01:624][908]LogSavePackage: Save=347.418152ms
[2015.08.09-04.20.01:624][908]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/PatrollingEnemy48DA708C41770BF0194EE9B6E9A4EC3A.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/Enemy/PatrollingEnemy.uasset'
[2015.08.09-04.20.03:750][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.08.09-04.20.03:752][ 25]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.09-04.20.03:752][ 25]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.09-04.20.04:878][ 25]LogSavePackage: Save=1094.959839ms
[2015.08.09-04.20.04:878][ 25]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel9D88C64645981768457669B4C14F35A8.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap'
[2015.08.09-04.20.06:412][ 77]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.09-04.20.06:416][ 77]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.09-04.20.06:638][ 77]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.09-04.20.06:901][ 77]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.09-04.20.06:959][ 77]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.09-04.20.07:015][ 77]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.09-04.20.07:068][ 77]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.09-04.20.07:125][ 77]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.09-04.20.07:195][ 77]LogPlayLevel: PIE:  Blueprint regeneration took 782 ms (7 blueprints)
[2015.08.09-04.20.07:195][ 77]PIE: New page: PIE session: MuseumLevel (10 Aug 2015 12:20:07 am)
[2015.08.09-04.20.07:259][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:259][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:259][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:260][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:260][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:260][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:260][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:260][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:261][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
