Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.12-02.53.35:026][451]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:026][451]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:026][451]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:055][452]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:055][452]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:055][452]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:084][453]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:084][453]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:084][453]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:114][454]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:114][454]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:114][454]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:143][455]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:143][455]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:144][455]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:174][456]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:174][456]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:174][456]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:206][457]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:206][457]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:206][457]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:235][458]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:235][458]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:235][458]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:266][459]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:266][459]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:266][459]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:294][460]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:294][460]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:294][460]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:326][461]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:326][461]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:326][461]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:357][462]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:357][462]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:357][462]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:388][463]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:388][463]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:388][463]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:418][464]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:419][464]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:419][464]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:449][465]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:450][465]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:450][465]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:477][466]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:477][466]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:477][466]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:510][467]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:510][467]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:510][467]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:538][468]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:538][468]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:538][468]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:569][469]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:569][469]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:569][469]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:598][470]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:598][470]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:598][470]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:627][471]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:627][471]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:627][471]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:657][472]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:657][472]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:657][472]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:687][473]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:687][473]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:687][473]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:715][474]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:715][474]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:715][474]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:742][475]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:742][475]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:742][475]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:771][476]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:771][476]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:771][476]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:800][477]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:800][477]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:800][477]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:829][478]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:829][478]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:830][478]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:857][479]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:858][479]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:858][479]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:887][480]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:887][480]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:887][480]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:916][481]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:916][481]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:916][481]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:943][482]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:944][482]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:944][482]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:973][483]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:973][483]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.35:973][483]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:002][484]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:002][484]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:002][484]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:029][485]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:029][485]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:029][485]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:058][486]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:058][486]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:058][486]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:086][487]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:100][487]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:100][487]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:116][488]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:116][488]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:116][488]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:145][489]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:145][489]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:145][489]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:174][490]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:174][490]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:174][490]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:201][491]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:201][491]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:201][491]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:229][492]LogScript:Warning: Accessed None 'MyCharacter'
