Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:035][ 72]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:035][ 72]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:035][ 72]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:043][ 73]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:043][ 73]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:043][ 73]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:043][ 73]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:052][ 74]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:052][ 74]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:052][ 74]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:052][ 74]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:061][ 75]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:061][ 75]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:061][ 75]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:061][ 75]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:070][ 76]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:070][ 76]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:070][ 76]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:070][ 76]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:078][ 77]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:078][ 77]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:078][ 77]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:078][ 77]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:087][ 78]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:087][ 78]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:087][ 78]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:087][ 78]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:096][ 79]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:096][ 79]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:096][ 79]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:096][ 79]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:105][ 80]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:105][ 80]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:105][ 80]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:105][ 80]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:113][ 81]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:113][ 81]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:113][ 81]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:113][ 81]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:122][ 82]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:122][ 82]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:122][ 82]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:122][ 82]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:131][ 83]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:131][ 83]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:131][ 83]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:131][ 83]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:139][ 84]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:139][ 84]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:139][ 84]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:139][ 84]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:147][ 85]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:147][ 85]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:147][ 85]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:147][ 85]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:156][ 86]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:156][ 86]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:156][ 86]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:156][ 86]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:164][ 87]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:164][ 87]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:164][ 87]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:164][ 87]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:173][ 88]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:173][ 88]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:173][ 88]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:173][ 88]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:181][ 89]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:181][ 89]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:181][ 89]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:181][ 89]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:190][ 90]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:190][ 90]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:190][ 90]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:190][ 90]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:198][ 91]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:198][ 91]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:198][ 91]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:198][ 91]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:206][ 92]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:207][ 92]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:207][ 92]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:207][ 92]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:215][ 93]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:215][ 93]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:215][ 93]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:215][ 93]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:224][ 94]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:224][ 94]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:224][ 94]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:224][ 94]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:232][ 95]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:232][ 95]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:232][ 95]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:232][ 95]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:240][ 96]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:240][ 96]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:240][ 96]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:240][ 96]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:249][ 97]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:249][ 97]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:249][ 97]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:249][ 97]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:257][ 98]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:257][ 98]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:257][ 98]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:257][ 98]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:266][ 99]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:266][ 99]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:266][ 99]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:266][ 99]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:274][100]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:274][100]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:274][100]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:274][100]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:283][101]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:283][101]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:283][101]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:283][101]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:291][102]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.13:291][102]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
