Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:213][900]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:225][901]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:234][902]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:243][903]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:251][904]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:259][905]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:267][906]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:276][907]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:284][908]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:292][909]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:301][910]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:309][911]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:318][912]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:326][913]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:334][914]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:343][915]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:352][916]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:360][917]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:369][918]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:378][919]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:386][920]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:394][921]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:403][922]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:412][923]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:420][924]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:429][925]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:437][926]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:446][927]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:454][928]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:463][929]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:471][930]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:480][931]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:488][932]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:497][933]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:505][934]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:515][935]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:523][936]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:532][937]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:540][938]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:549][939]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:557][940]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:569][941]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:577][942]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:588][943]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:596][944]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:605][945]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:613][946]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:622][947]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:630][948]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:638][949]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:647][950]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:655][951]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:663][952]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:672][953]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:680][954]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:689][955]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:697][956]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:706][957]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:714][958]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:725][959]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:733][960]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:742][961]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:750][962]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:758][963]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:767][964]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:775][965]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:783][966]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:792][967]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:800][968]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:809][969]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:817][970]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:825][971]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:834][972]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:842][973]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:851][974]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:859][975]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:868][976]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:876][977]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:884][978]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:893][979]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:901][980]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:910][981]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:918][982]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:927][983]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:935][984]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:944][985]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:952][986]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:960][987]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:969][988]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:977][989]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:986][990]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.39:994][991]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:002][992]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:011][993]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:019][994]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:027][995]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:036][996]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:044][997]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:052][998]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:061][999]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:069][  0]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:078][  1]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:086][  2]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:094][  3]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:102][  4]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:111][  5]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:119][  6]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:128][  7]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:136][  8]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:144][  9]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:153][ 10]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:161][ 11]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:169][ 12]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:178][ 13]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:186][ 14]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:195][ 15]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:203][ 16]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:211][ 17]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:220][ 18]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:228][ 19]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:236][ 20]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:245][ 21]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:253][ 22]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
